19:31:30,210.6949486748324,0.6159344545050018,129.77427827899226,210.6949486748324,NORMAL
19:31:30,213.39963694541999,0.5700495310844373,121.64836297432583,213.39963694541999,NORMAL
19:31:30,220.4539278324413,1.4611913610528164,322.12537485892426,220.4539278324413,FAULT
19:31:31,216.84651950247311,1.4505970547516887,314.5569225234421,216.84651950247311,FAULT
19:31:31,230.13915457950685,1.0282773316912026,236.64687578868453,230.13915457950685,NORMAL
19:31:31,225.68355345609854,0.9148472110238982,206.4659694532746,225.68355345609854,NORMAL
19:31:32,222.5643799511826,0.7752205808011001,172.53648789139248,222.5643799511826,NORMAL
19:31:32,210.39434522922647,1.025944345003265,215.85288870858957,210.39434522922647,NORMAL
19:31:32,221.86518754211065,0.635532701200263,141.0025819409405,221.86518754211065,NORMAL
19:31:32,222.7925674082867,0.5000976240898882,111.41803362577043,222.7925674082867,NORMAL
19:31:33,224.7128447626611,0.9316007394916919,209.34265235417683,224.7128447626611,NORMAL
19:31:33,213.78336660469182,1.3362943068756965,285.6774956985696,213.78336660469182,FAULT
19:31:33,236.19757921735916,1.0596543493521617,250.2877921241264,236.19757921735916,NORMAL
19:31:34,218.22176612394145,1.1002674710377007,240.10231073856966,218.22176612394145,NORMAL
19:31:34,216.26699412704977,0.7274117692857136,157.3151568360603,216.26699412704977,NORMAL
19:31:34,222.01370865709728,0.8808949308020149,195.5707505245924,222.01370865709728,NORMAL
19:31:35,223.24772191385216,0.8764297265648667,195.66093987318686,223.24772191385216,NORMAL
19:31:35,229.99452665871416,0.49061237833141846,112.83816172724059,229.99452665871416,NORMAL
19:31:35,230.61239826455494,1.1933788056720573,275.2079484141234,230.61239826455494,FAULT
19:31:36,220.7041683214973,1.0564028048718177,233.1525024617315,220.7041683214973,NORMAL
19:31:36,221.69134549213967,0.8685551743706594,192.55116524039147,221.69134549213967,NORMAL
19:31:36,212.72574123045598,0.7612293824109143,161.93308461976397,212.72574123045598,NORMAL
19:31:36,215.57744212747323,0.6971054177682454,150.28020285568198,215.57744212747323,NORMAL
19:31:37,218.56170800488306,0.6154002859503869,134.50293760401,218.56170800488306,NORMAL
19:31:37,227.6681075796219,0.8881871202002911,202.21188083259446,227.6681075796219,NORMAL
19:31:37,211.30103157080217,1.1625616697025103,245.65048007281462,211.30103157080217,NORMAL
19:31:38,225.11874301520726,1.7473531633070787,393.36194772733575,225.11874301520726,FAULT
19:31:38,224.10258508535347,0.9152354314545058,205.10662615066357,224.10258508535347,NORMAL
19:31:38,217.89068555110717,0.6059010015082331,132.02018459473132,217.89068555110717,NORMAL
19:31:39,219.68278676288023,0.7392418688937137,162.39871385037077,219.68278676288023,NORMAL
19:31:39,217.16510330450677,0.7515689584660704,163.21455050574474,217.16510330450677,NORMAL
19:31:39,233.57542292533526,0.6033907580069189,140.9372514907047,233.57542292533526,NORMAL
19:31:39,208.19173859492713,1.4001655822177446,291.50290688269064,208.19173859492713,FAULT
19:31:40,215.39346529962344,0.8750727966324641,188.48496205609908,215.39346529962344,NORMAL
19:31:40,221.52972620040006,1.0746921861363237,238.07626574448915,221.52972620040006,NORMAL
19:31:40,209.2060283561094,0.6749488770916241,141.2033739197545,209.2060283561094,NORMAL
19:31:41,228.23880217618603,1.2213653310926758,278.7629601881132,228.23880217618603,FAULT
19:31:41,206.20443056695365,0.7076041943779817,145.9111199684997,206.20443056695365,NORMAL
19:31:41,211.5841633521669,0.8271313961488714,175.0079044364687,211.5841633521669,NORMAL
19:31:42,217.6148650175335,0.7459692672528414,162.33400140045546,217.6148650175335,NORMAL
19:31:42,221.38094168700584,1.4052861874815117,311.1035795243993,221.38094168700584,FAULT
19:31:42,209.76833701924016,0.8727009255380633,183.0650218652713,209.76833701924016,NORMAL
19:31:43,235.71023511492967,0.9783243726462441,230.60106789511227,235.71023511492967,NORMAL
19:31:43,215.22760550222435,1.6499212390495022,355.1085975478874,215.22760550222435,FAULT
19:31:43,231.50214837411283,0.6911592524858347,160.0048518191166,231.50214837411283,NORMAL
19:31:43,215.27506614280682,0.654112723816857,140.81415988452542,215.27506614280682,NORMAL
19:31:44,218.5379935803227,0.9256524193964052,202.29022248766177,218.5379935803227,NORMAL
19:31:44,227.1536820711561,0.8963806138173476,203.61615696581353,227.1536820711561,NORMAL
19:31:44,226.7374375062503,1.1280213390155156,255.76466786074727,226.7374375062503,NORMAL
19:31:45,212.93541885278717,1.2870602028571319,274.06070338413656,212.93541885278717,FAULT
19:32:42,222.8579129483837,0.9942915382225285,221.58573707051076,222.8579129483837,NORMAL
19:32:42,216.72784754583057,1.0960321583837298,237.54069052751663,216.72784754583057,NORMAL
19:32:43,221.3744558276397,0.5729378921826438,126.83381410496769,221.3744558276397,NORMAL
19:32:43,216.49000176241225,0.9621677424508611,208.29969625892315,216.49000176241225,NORMAL
19:32:43,225.3352254306189,0.4831928612525269,108.88037231680391,225.3352254306189,NORMAL
19:32:44,221.467250537845,0.7759371898892458,171.844676034833,221.467250537845,NORMAL
19:32:44,214.76331541629452,1.084510562773932,232.91308406532104,214.76331541629452,NORMAL
19:32:44,208.07329017771264,1.2490031199229563,259.8841886045977,208.07329017771264,NORMAL
19:32:45,225.61861085472364,1.197199904357742,270.11057933660175,225.61861085472364,FAULT
19:32:45,215.44105524404998,1.188728935377139,256.10101623678696,215.44105524404998,NORMAL
